observation_date,T10Y2Y,SP500
2016-11-28,1.21,2201.72
2016-11-29,1.21,2204.66
2016-11-30,1.26,2198.81
2016-12-01,1.31,2191.08
2016-12-02,1.29,2191.95
2016-12-05,1.26,2204.71
2016-12-06,1.27,2212.23
2016-12-07,1.24,2241.35
2016-12-08,1.28,2246.19
2016-12-09,1.32,2259.53
2016-12-12,1.34,2256.96
2016-12-13,1.31,2271.72
2016-12-14,1.27,2253.28
2016-12-15,1.31,2262.03
2016-12-16,1.32,2258.07
2016-12-19,1.30,2262.53
2016-12-20,1.32,2270.76
2016-12-21,1.34,2265.18
2016-12-22,1.33,2260.96
2016-12-23,1.33,2263.79
2016-12-27,1.29,2268.88
2016-12-28,1.25,2249.92
2016-12-29,1.27,2249.26
2016-12-30,1.25,2238.83
2017-01-03,1.23,2257.83
2017-01-04,1.22,2270.75
2017-01-05,1.20,2269.00
2017-01-06,1.20,2276.98
2017-01-09,1.17,2268.90
2017-01-10,1.19,2268.90
2017-01-11,1.18,2275.32
2017-01-12,1.18,2270.44
2017-01-13,1.19,2274.64
2017-01-17,1.16,2267.89
2017-01-18,1.19,2271.89
2017-01-19,1.22,2263.69
2017-01-20,1.28,2271.31
2017-01-23,1.25,2265.20
2017-01-24,1.26,2280.07
2017-01-25,1.30,2298.37
2017-01-26,1.30,2296.68
2017-01-27,1.27,2294.69
2017-01-30,1.27,2280.90
2017-01-31,1.26,2278.87
2017-02-01,1.26,2279.55
2017-02-02,1.27,2280.85
2017-02-03,1.28,2297.42
2017-02-06,1.26,2292.56
2017-02-07,1.24,2293.08
2017-02-08,1.19,2294.67
2017-02-09,1.20,2307.87
2017-02-10,1.21,2316.10
2017-02-13,1.23,2328.25
2017-02-14,1.22,2337.58
2017-02-15,1.24,2349.25
2017-02-16,1.23,2347.22
2017-02-17,1.21,2351.16
2017-02-21,1.21,2365.38
2017-02-22,1.20,2362.82
2017-02-23,1.20,2363.81
2017-02-24,1.19,2367.34
2017-02-27,1.16,2369.75
2017-02-28,1.14,2363.64
2017-03-01,1.17,2395.96
2017-03-02,1.17,2381.92
2017-03-03,1.17,2383.12
2017-03-06,1.18,2375.31
2017-03-07,1.20,2368.39
2017-03-08,1.21,2362.98
2017-03-09,1.23,2364.87
2017-03-10,1.22,2372.60
2017-03-13,1.22,2373.47
2017-03-14,1.20,2365.45
2017-03-15,1.18,2385.26
2017-03-16,1.18,2381.38
2017-03-17,1.17,2378.25
2017-03-20,1.17,2373.47
2017-03-21,1.16,2344.02
2017-03-22,1.13,2348.45
2017-03-23,1.15,2345.96
2017-03-24,1.14,2343.98
2017-03-27,1.11,2341.59
2017-03-28,1.12,2358.57
2017-03-29,1.13,2361.13
2017-03-30,1.14,2368.06
2017-03-31,1.13,2362.72
2017-04-03,1.11,2358.84
2017-04-04,1.11,2360.16
2017-04-05,1.10,2352.95
2017-04-06,1.10,2357.49
2017-04-07,1.09,2355.54
2017-04-10,1.08,2357.16
2017-04-11,1.08,2353.78
2017-04-12,1.04,2344.93
2017-04-13,1.03,2328.95
2017-04-17,1.05,2349.01
2017-04-18,1.00,2342.19
2017-04-19,1.02,2338.17
2017-04-20,1.03,2355.84
2017-04-21,1.04,2348.69
2017-04-24,1.03,2374.15
2017-04-25,1.06,2388.61
2017-04-26,1.04,2387.45
2017-04-27,1.05,2388.77
2017-04-28,1.01,2384.20
2017-05-01,1.05,2388.33
2017-05-02,1.02,2391.17
2017-05-03,1.03,2388.13
2017-05-04,1.04,2389.52
2017-05-05,1.04,2399.29
2017-05-08,1.06,2399.38
2017-05-09,1.05,2396.92
2017-05-10,1.06,2399.63
2017-05-11,1.04,2394.44
2017-05-12,1.04,2390.90
2017-05-15,1.03,2402.32
2017-05-16,1.04,2400.67
2017-05-17,0.96,2357.03
2017-05-18,0.96,2365.72
2017-05-19,0.95,2381.73
2017-05-22,0.96,2394.02
2017-05-23,0.98,2398.42
2017-05-24,0.97,2404.39
2017-05-25,0.95,2415.07
2017-05-26,0.95,2415.82
2017-05-30,0.93,2412.91
2017-05-31,0.93,2411.80
2017-06-01,0.93,2430.06
2017-06-02,0.87,2439.07
2017-06-05,0.86,2436.10
2017-06-06,0.84,2429.33
2017-06-07,0.86,2433.14
2017-06-08,0.86,2433.79
2017-06-09,0.86,2431.77
2017-06-12,0.86,2429.39
2017-06-13,0.83,2440.35
2017-06-14,0.80,2437.92
2017-06-15,0.81,2432.46
2017-06-16,0.84,2433.15
2017-06-19,0.83,2453.46
2017-06-20,0.80,2437.03
2017-06-21,0.80,2435.61
2017-06-22,0.81,2434.50
2017-06-23,0.81,2438.30
2017-06-26,0.78,2439.07
2017-06-27,0.83,2419.38
2017-06-28,0.88,2440.69
2017-06-29,0.89,2419.70
2017-06-30,0.93,2423.41
2017-07-03,0.94,2429.01
2017-07-05,0.92,2432.54
2017-07-06,0.97,2409.75
2017-07-07,0.99,2425.18
2017-07-10,0.98,2427.43
2017-07-11,1.00,2425.53
2017-07-12,0.98,2443.25
2017-07-13,0.98,2447.83
2017-07-14,0.98,2459.27
2017-07-17,0.95,2459.14
2017-07-18,0.91,2460.61
2017-07-19,0.90,2473.83
2017-07-20,0.90,2473.45
2017-07-21,0.88,2472.54
2017-07-24,0.89,2469.91
2017-07-25,0.93,2477.13
2017-07-26,0.93,2477.83
2017-07-27,0.96,2475.42
2017-07-28,0.96,2472.10
2017-07-31,0.96,2470.30
2017-08-01,0.92,2476.35
2017-08-02,0.91,2477.57
2017-08-03,0.90,2472.16
2017-08-04,0.91,2476.83
2017-08-07,0.90,2480.91
2017-08-08,0.93,2474.92
2017-08-09,0.91,2474.02
2017-08-10,0.87,2438.21
2017-08-11,0.89,2441.32
2017-08-14,0.89,2465.84
2017-08-15,0.92,2464.61
2017-08-16,0.90,2468.11
2017-08-17,0.87,2430.01
2017-08-18,0.86,2425.55
2017-08-21,0.86,2428.37
2017-08-22,0.89,2452.51
2017-08-23,0.85,2444.04
2017-08-24,0.86,2438.97
2017-08-25,0.82,2443.05
2017-08-28,0.83,2444.24
2017-08-29,0.80,2446.30
2017-08-30,0.82,2457.59
2017-08-31,0.79,2471.65
2017-09-01,0.81,2476.55
2017-09-05,0.77,2457.85
2017-09-06,0.80,2465.54
2017-09-07,0.78,2465.10
2017-09-08,0.79,2461.43
2017-09-11,0.82,2488.11
2017-09-12,0.84,2496.48
2017-09-13,0.85,2498.37
2017-09-14,0.83,2495.62
2017-09-15,0.81,2500.23
2017-09-18,0.83,2503.87
2017-09-19,0.84,2506.65
2017-09-20,0.83,2508.24
2017-09-21,0.82,2500.60
2017-09-22,0.80,2502.22
2017-09-25,0.78,2496.66
2017-09-26,0.79,2496.84
2017-09-27,0.84,2507.04
2017-09-28,0.86,2510.06
2017-09-29,0.86,2519.36
2017-10-02,0.85,2529.12
2017-10-03,0.86,2534.58
2017-10-04,0.86,2537.74
2017-10-05,0.86,2552.07
2017-10-06,0.83,2549.33
2017-10-10,0.84,2550.64
2017-10-11,0.84,2555.24
2017-10-12,0.82,2550.93
2017-10-13,0.77,2553.17
2017-10-16,0.76,2557.64
2017-10-17,0.76,2559.36
2017-10-18,0.75,2561.26
2017-10-19,0.75,2562.10
2017-10-20,0.79,2575.21
2017-10-23,0.80,2564.98
2017-10-24,0.82,2569.13
2017-10-25,0.83,2557.15
2017-10-26,0.83,2560.40
2017-10-27,0.83,2581.07
2017-10-30,0.79,2572.83
2017-10-31,0.78,2575.26
2017-11-01,0.76,2579.36
2017-11-02,0.74,2579.85
2017-11-03,0.71,2587.84
2017-11-06,0.71,2591.13
2017-11-07,0.69,2590.64
2017-11-08,0.67,2594.38
2017-11-09,0.70,2584.62
2017-11-10,0.73,2582.30
2017-11-13,0.70,2584.84
2017-11-14,0.70,2578.87
2017-11-15,0.65,2564.62
2017-11-16,0.65,2585.64
2017-11-17,0.62,2578.85
2017-11-20,0.60,2582.14
2017-11-21,0.59,2599.03
2017-11-22,0.58,2597.08
2017-11-24,0.59,2602.42
2017-11-27,0.58,2601.42
2017-11-28,0.59,2627.04
2017-11-29,0.59,2626.07
2017-11-30,0.64,2647.58
2017-12-01,0.59,2642.22
2017-12-04,0.57,2639.44
2017-12-05,0.53,2629.57
2017-12-06,0.55,2629.27
2017-12-07,0.57,2636.98
2017-12-08,0.58,2651.50
2017-12-11,0.57,2659.99
2017-12-12,0.57,2664.11
2017-12-13,0.57,2662.85
2017-12-14,0.53,2652.01
2017-12-15,0.51,2675.81
2017-12-18,0.55,2690.16
2017-12-19,0.59,2681.47
2017-12-20,0.62,2679.25
2017-12-21,0.59,2684.57
2017-12-22,0.57,2683.34
2017-12-26,0.55,2680.50
2017-12-27,0.53,2682.62
2017-12-28,0.52,2687.54
2017-12-29,0.51,2673.61
2018-01-02,0.54,2695.81
2018-01-03,0.50,2713.06
2018-01-04,0.50,2723.99
2018-01-05,0.51,2743.15
2018-01-08,0.53,2747.71
2018-01-09,0.57,2751.29
2018-01-10,0.57,2748.23
2018-01-11,0.56,2767.56
2018-01-12,0.56,2786.24
2018-01-16,0.51,2776.42
2018-01-17,0.52,2802.56
2018-01-18,0.57,2798.03
2018-01-19,0.58,2810.30
2018-01-22,0.58,2832.97
2018-01-23,0.57,2839.13
2018-01-24,0.57,2837.54
2018-01-25,0.55,2839.25
2018-01-26,0.53,2872.87
2018-01-29,0.59,2853.53
2018-01-30,0.60,2822.43
2018-01-31,0.58,2823.81
2018-02-01,0.62,2821.98
2018-02-02,0.69,2762.13
2018-02-05,0.69,2648.94
2018-02-06,0.69,2695.14
2018-02-07,0.69,2681.66
2018-02-08,0.72,2581.00
2018-02-09,0.78,2619.55
2018-02-12,0.77,2656.00
2018-02-13,0.73,2662.94
2018-02-14,0.74,2698.63
2018-02-15,0.71,2731.20
2018-02-16,0.66,2732.22
2018-02-20,0.63,2716.26
2018-02-21,0.68,2701.33
2018-02-22,0.67,2703.96
2018-02-23,0.63,2747.30
2018-02-26,0.64,2779.60
2018-02-27,0.63,2744.28
2018-02-28,0.62,2713.83
2018-03-01,0.59,2677.67
2018-03-02,0.61,2691.25
2018-03-05,0.64,2720.94
2018-03-06,0.63,2728.12
2018-03-07,0.64,2726.80
2018-03-08,0.61,2738.97
2018-03-09,0.63,2786.57
2018-03-12,0.60,2783.02
2018-03-13,0.58,2765.31
2018-03-14,0.55,2749.48
2018-03-15,0.53,2747.33
2018-03-16,0.54,2752.01
2018-03-19,0.54,2712.92
2018-03-20,0.55,2716.94
2018-03-21,0.58,2711.93
2018-03-22,0.54,2643.69
2018-03-23,0.54,2588.26
2018-03-26,0.52,2658.55
2018-03-27,0.52,2612.62
2018-03-28,0.49,2605.00
2018-03-29,0.47,2640.87
2018-04-02,0.48,2581.88
2018-04-03,0.51,2614.45
2018-04-04,0.51,2644.69
2018-04-05,0.53,2662.84
2018-04-06,0.50,2604.47
2018-04-09,0.49,2613.16
2018-04-10,0.48,2656.87
2018-04-11,0.47,2642.19
2018-04-12,0.49,2663.99
2018-04-13,0.45,2656.30
2018-04-16,0.44,2677.84
2018-04-17,0.41,2706.39
2018-04-18,0.45,2708.64
2018-04-19,0.48,2693.13
2018-04-20,0.50,2670.14
2018-04-23,0.49,2670.29
2018-04-24,0.52,2634.56
2018-04-25,0.54,2639.40
2018-04-26,0.51,2666.94
2018-04-27,0.47,2669.91
2018-04-30,0.46,2648.05
2018-05-01,0.47,2654.80
2018-05-02,0.48,2635.67
2018-05-03,0.45,2629.73
2018-05-04,0.44,2663.42
2018-05-07,0.46,2672.63
2018-05-08,0.46,2671.92
2018-05-09,0.46,2697.79
2018-05-10,0.43,2723.07
2018-05-11,0.43,2727.72
2018-05-14,0.45,2730.13
2018-05-15,0.50,2711.45
2018-05-16,0.51,2722.46
2018-05-17,0.54,2720.13
2018-05-18,0.51,2712.97
2018-05-21,0.48,2733.01
2018-05-22,0.47,2724.44
2018-05-23,0.48,2733.29
2018-05-24,0.48,2727.76
2018-05-25,0.45,2721.33
2018-05-29,0.45,2689.86
2018-05-30,0.42,2724.01
2018-05-31,0.43,2705.27
2018-06-01,0.42,2734.62
2018-06-04,0.42,2746.87
2018-06-05,0.43,2748.80
2018-06-06,0.45,2772.35
2018-06-07,0.43,2770.37
2018-06-08,0.43,2779.03
2018-06-11,0.44,2782.00
2018-06-12,0.42,2786.85
2018-06-13,0.39,2775.63
2018-06-14,0.35,2782.49
2018-06-15,0.38,2779.66
2018-06-18,0.36,2773.75
2018-06-19,0.35,2762.59
2018-06-20,0.37,2767.32
2018-06-21,0.34,2749.76
2018-06-22,0.34,2754.88
2018-06-25,0.33,2717.07
2018-06-26,0.35,2723.06
2018-06-27,0.31,2699.63
2018-06-28,0.32,2716.31
2018-06-29,0.33,2718.37
2018-07-02,0.30,2726.71
2018-07-03,0.30,2713.22
2018-07-05,0.29,2736.61
2018-07-06,0.29,2759.82
2018-07-09,0.29,2784.17
2018-07-10,0.28,2793.84
2018-07-11,0.27,2774.02
2018-07-12,0.25,2798.29
2018-07-13,0.24,2801.31
2018-07-16,0.26,2798.43
2018-07-17,0.24,2809.55
2018-07-18,0.28,2815.62
2018-07-19,0.24,2804.49
2018-07-20,0.29,2801.83
2018-07-23,0.32,2806.98
2018-07-24,0.32,2820.40
2018-07-25,0.28,2846.07
2018-07-26,0.29,2837.44
2018-07-27,0.29,2818.82
2018-07-30,0.32,2802.60
2018-07-31,0.29,2816.29
2018-08-01,0.33,2813.36
2018-08-02,0.32,2827.22
2018-08-03,0.32,2840.35
2018-08-06,0.30,2850.40
2018-08-07,0.30,2858.45
2018-08-08,0.28,2857.70
2018-08-09,0.29,2853.58
2018-08-10,0.26,2833.28
2018-08-13,0.27,2821.93
2018-08-14,0.26,2839.96
2018-08-15,0.25,2818.37
2018-08-16,0.24,2840.69
2018-08-17,0.26,2850.13
2018-08-20,0.22,2857.05
2018-08-21,0.24,2862.96
2018-08-22,0.22,2861.82
2018-08-23,0.21,2856.98
2018-08-24,0.19,2874.69
2018-08-27,0.18,2896.74
2018-08-28,0.21,2897.52
2018-08-29,0.22,2914.04
2018-08-30,0.22,2901.13
2018-08-31,0.24,2901.52
2018-09-04,0.24,2896.72
2018-09-05,0.24,2888.60
2018-09-06,0.24,2878.05
2018-09-07,0.23,2871.68
2018-09-10,0.21,2877.13
2018-09-11,0.22,2887.89
2018-09-12,0.23,2888.92
2018-09-13,0.21,2904.18
2018-09-14,0.21,2904.98
2018-09-17,0.21,2888.80
2018-09-18,0.24,2904.31
2018-09-19,0.27,2907.95
2018-09-20,0.26,2930.75
2018-09-21,0.26,2929.67
2018-09-24,0.25,2919.37
2018-09-25,0.27,2915.56
2018-09-26,0.23,2905.97
2018-09-27,0.23,2914.00
2018-09-28,0.24,2913.98
2018-10-01,0.27,2924.59
2018-10-02,0.23,2923.43
2018-10-03,0.30,2925.51
2018-10-04,0.32,2901.61
2018-10-05,0.35,2885.57
2018-10-09,0.33,2880.34
2018-10-10,0.34,2785.68
2018-10-11,0.29,2728.37
2018-10-12,0.30,2767.13
2018-10-15,0.31,2750.79
2018-10-16,0.29,2809.92
2018-10-17,0.30,2809.21
2018-10-18,0.30,2768.78
2018-10-19,0.28,2767.78
2018-10-22,0.28,2755.88
2018-10-23,0.28,2740.69
2018-10-24,0.26,2656.10
2018-10-25,0.28,2705.57
2018-10-26,0.27,2658.69
2018-10-29,0.27,2641.25
2018-10-30,0.28,2682.63
2018-10-31,0.28,2711.74
2018-11-01,0.30,2740.37
2018-11-02,0.31,2723.06
2018-11-05,0.29,2738.31
2018-11-06,0.29,2755.45
2018-11-07,0.26,2813.89
2018-11-08,0.26,2806.83
2018-11-09,0.25,2781.01
2018-11-13,0.25,2722.18
2018-11-14,0.26,2701.58
2018-11-15,0.25,2730.20
2018-11-16,0.27,2736.27
2018-11-19,0.27,2690.73
2018-11-20,0.27,2641.89
2018-11-21,0.25,2649.93
2018-11-23,0.24,2632.56
2018-11-26,0.23,2673.45
2018-11-27,0.23,2682.17
2018-11-28,0.25,2743.79
2018-11-29,0.22,2737.76
2018-11-30,0.21,2760.17
2018-12-03,0.15,2790.37
2018-12-04,0.11,2700.06
2018-12-06,0.12,2695.95
2018-12-07,0.13,2633.08
2018-12-10,0.13,2637.72
2018-12-11,0.11,2636.78
2018-12-12,0.14,2651.07
2018-12-13,0.16,2650.54
2018-12-14,0.16,2599.95
2018-12-17,0.16,2545.94
2018-12-18,0.17,2546.16
2018-12-19,0.14,2506.96
2018-12-20,0.12,2467.42
2018-12-21,0.16,2416.62
2018-12-24,0.19,2351.10
2018-12-26,0.20,2467.70
2018-12-27,0.21,2488.83
2018-12-28,0.20,2485.74
2018-12-31,0.21,2506.85
2019-01-02,0.16,2510.03
2019-01-03,0.17,2447.89
2019-01-04,0.17,2531.94
2019-01-07,0.17,2549.69
2019-01-08,0.15,2574.41
2019-01-09,0.18,2584.96
2019-01-10,0.18,2596.64
2019-01-11,0.16,2596.26
2019-01-14,0.18,2582.61
2019-01-15,0.19,2610.30
2019-01-16,0.18,2616.10
2019-01-17,0.19,2635.96
2019-01-18,0.17,2670.71
2019-01-22,0.16,2632.90
2019-01-23,0.18,2638.70
2019-01-24,0.16,2642.33
2019-01-25,0.16,2664.76
2019-01-28,0.15,2643.85
2019-01-29,0.16,2640.00
2019-01-30,0.18,2681.05
2019-01-31,0.18,2704.10
2019-02-01,0.18,2706.53
2019-02-04,0.20,2724.87
2019-02-05,0.18,2737.70
2019-02-06,0.18,2731.61
2019-02-07,0.17,2706.05
2019-02-08,0.18,2707.88
2019-02-11,0.17,2709.80
2019-02-12,0.18,2744.73
2019-02-13,0.18,2753.03
2019-02-14,0.16,2745.73
2019-02-15,0.14,2775.60
2019-02-19,0.15,2779.76
2019-02-20,0.15,2784.70
2019-02-21,0.16,2774.88
2019-02-22,0.17,2792.67
2019-02-25,0.16,2796.11
2019-02-26,0.16,2793.90
2019-02-27,0.19,2792.38
2019-02-28,0.21,2784.49
2019-03-01,0.21,2803.69
2019-03-04,0.17,2792.81
2019-03-05,0.17,2789.65
2019-03-06,0.17,2771.45
2019-03-07,0.17,2748.93
2019-03-08,0.17,2743.07
2019-03-11,0.17,2783.30
2019-03-12,0.16,2791.52
2019-03-13,0.16,2810.92
2019-03-14,0.17,2808.48
2019-03-15,0.16,2822.48
2019-03-18,0.15,2832.94
2019-03-19,0.15,2832.57
2019-03-20,0.14,2824.23
2019-03-21,0.13,2854.88
2019-03-22,0.13,2800.71
2019-03-25,0.17,2798.36
2019-03-26,0.17,2818.46
2019-03-27,0.17,2805.37
2019-03-28,0.16,2815.44
2019-03-29,0.14,2834.40
2019-04-01,0.16,2867.19
2019-04-02,0.18,2867.24
2019-04-03,0.19,2873.40
2019-04-04,0.18,2879.39
2019-04-05,0.15,2892.74
2019-04-08,0.16,2895.77
2019-04-09,0.16,2878.20
2019-04-10,0.17,2888.21
2019-04-11,0.16,2888.32
2019-04-12,0.16,2907.41
2019-04-15,0.15,2905.58
2019-04-16,0.19,2907.06
2019-04-17,0.19,2900.45
2019-04-18,0.19,2905.03
2019-04-22,0.21,2907.97
2019-04-23,0.21,2933.68
2019-04-24,0.21,2927.25
2019-04-25,0.21,2926.17
2019-04-26,0.23,2939.88
2019-04-29,0.24,2943.03
2019-04-30,0.24,2945.83
2019-05-01,0.21,2923.73
2019-05-02,0.20,2917.52
2019-05-03,0.21,2945.64
2019-05-06,0.20,2932.47
2019-05-07,0.17,2884.05
2019-05-08,0.19,2879.42
2019-05-09,0.19,2870.72
2019-05-10,0.21,2881.40
2019-05-13,0.22,2811.87
2019-05-14,0.22,2834.41
2019-05-15,0.21,2850.96
2019-05-16,0.20,2876.32
2019-05-17,0.19,2859.53
2019-05-20,0.20,2840.23
2019-05-21,0.17,2864.36
2019-05-22,0.16,2856.27
2019-05-23,0.19,2822.24
2019-05-24,0.16,2826.06
2019-05-28,0.14,2802.39
2019-05-29,0.16,2783.02
2019-05-30,0.16,2788.86
2019-05-31,0.19,2752.06
2019-06-03,0.25,2744.45
2019-06-04,0.24,2803.27
2019-06-05,0.29,2826.15
2019-06-06,0.24,2843.49
2019-06-07,0.24,2873.34
2019-06-10,0.25,2886.73
2019-06-11,0.22,2885.72
2019-06-12,0.25,2879.84
2019-06-13,0.27,2891.64
2019-06-14,0.25,2886.98
2019-06-17,0.23,2889.67
2019-06-18,0.20,2917.75
2019-06-19,0.29,2926.46
2019-06-20,0.29,2954.18
2019-06-21,0.30,2950.46
2019-06-24,0.30,2945.35
2019-06-25,0.29,2917.38
2019-06-26,0.28,2913.78
2019-06-27,0.27,2924.92
2019-06-28,0.25,2941.76
2019-07-01,0.25,2964.33
2019-07-02,0.21,2973.01
2019-07-03,0.19,2995.82
2019-07-05,0.17,2990.41
2019-07-08,0.17,2975.95
2019-07-09,0.15,2979.63
2019-07-10,0.25,2993.07
2019-07-11,0.28,2999.91
2019-07-12,0.28,3013.77
2019-07-15,0.26,3014.30
2019-07-16,0.26,3004.04
2019-07-17,0.23,2984.42
2019-07-18,0.27,2995.11
2019-07-19,0.25,2976.61
2019-07-22,0.25,2985.03
2019-07-23,0.25,3005.47
2019-07-24,0.22,3019.56
2019-07-25,0.22,3003.67
2019-07-26,0.22,3025.86
2019-07-29,0.21,3020.97
2019-07-30,0.21,3013.18
2019-07-31,0.13,2980.38
2019-08-01,0.17,2953.56
2019-08-02,0.14,2932.05
2019-08-05,0.16,2844.74
2019-08-06,0.13,2881.77
2019-08-07,0.12,2883.98
2019-08-08,0.10,2938.09
2019-08-09,0.11,2918.65
2019-08-12,0.07,2883.75
2019-08-13,0.02,2926.32
2019-08-14,0.01,2840.60
2019-08-15,0.04,2847.60
2019-08-16,0.07,2888.68
2019-08-19,0.07,2923.65
2019-08-20,0.05,2900.51
2019-08-21,0.03,2924.43
2019-08-22,0.01,2922.95
2019-08-23,0.01,2847.11
2019-08-26,0.00,2878.38
2019-08-27,-0.04,2869.16
2019-08-28,-0.03,2887.94
2019-08-29,-0.03,2924.58
2019-08-30,0.00,2926.46
2019-09-03,0.00,2906.27
2019-09-04,0.04,2937.78
2019-09-05,0.02,2976.00
2019-09-06,0.02,2978.71
2019-09-09,0.05,2978.43
2019-09-10,0.05,2979.39
2019-09-11,0.07,3000.93
2019-09-12,0.07,3009.57
2019-09-13,0.11,3007.39
2019-09-16,0.10,2997.96
2019-09-17,0.09,3005.70
2019-09-18,0.03,3006.73
2019-09-19,0.05,3006.79
2019-09-20,0.05,2992.07
2019-09-23,0.04,2991.78
2019-09-24,0.04,2966.60
2019-09-25,0.05,2984.87
2019-09-26,0.04,2977.62
2019-09-27,0.06,2961.79
2019-09-30,0.05,2976.74
2019-10-01,0.09,2940.25
2019-10-02,0.12,2887.61
2019-10-03,0.15,2910.63
2019-10-04,0.12,2952.01
2019-10-07,0.10,2938.79
2019-10-08,0.12,2893.06
2019-10-09,0.12,2919.40
2019-10-10,0.14,2938.13
2019-10-11,0.13,2970.27
2019-10-15,0.16,2995.68
2019-10-16,0.17,2989.69
2019-10-17,0.16,2997.95
2019-10-18,0.18,2986.20
2019-10-21,0.18,3006.72
2019-10-22,0.18,2995.99
2019-10-23,0.19,3004.52
2019-10-24,0.19,3010.29
2019-10-25,0.17,3022.55
2019-10-28,0.21,3039.42
2019-10-29,0.20,3036.89
2019-10-30,0.17,3046.77
2019-10-31,0.17,3037.56
2019-11-01,0.17,3066.91
2019-11-04,0.19,3078.27
2019-11-05,0.23,3074.62
2019-11-06,0.20,3076.78
2019-11-07,0.24,3085.18
2019-11-08,0.26,3093.08
2019-11-12,0.26,3091.84
2019-11-13,0.25,3094.04
2019-11-14,0.24,3096.63
2019-11-15,0.23,3120.46
2019-11-18,0.21,3122.03
2019-11-19,0.19,3120.18
2019-11-20,0.17,3108.46
2019-11-21,0.17,3103.54
2019-11-22,0.16,3110.29
2019-11-25,0.15,3133.64
2019-11-26,0.16,3140.52
2019-11-27,0.14,3153.63
2019-11-29,0.17,3140.98
2019-12-02,0.22,3113.87
2019-12-03,0.19,3093.20
2019-12-04,0.19,3112.76
2019-12-05,0.22,3117.43
2019-12-06,0.23,3145.91
2019-12-09,0.20,3135.96
2019-12-10,0.20,3132.52
2019-12-11,0.18,3141.63
2019-12-12,0.24,3168.57
2019-12-13,0.21,3168.80
2019-12-16,0.24,3191.45
2019-12-17,0.26,3192.52
2019-12-18,0.29,3191.14
2019-12-19,0.30,3205.37
2019-12-20,0.29,3221.22
2019-12-23,0.29,3224.01
2019-12-24,0.28,3223.38
2019-12-26,0.26,3239.91
2019-12-27,0.29,3240.02
2019-12-30,0.32,3221.29
2019-12-31,0.34,3230.78
2020-01-02,0.30,3257.85
2020-01-03,0.27,3234.85
2020-01-06,0.27,3246.28
2020-01-07,0.29,3237.18
2020-01-08,0.29,3253.05
2020-01-09,0.27,3274.70
2020-01-10,0.27,3265.35
2020-01-13,0.27,3288.13
2020-01-14,0.24,3283.15
2020-01-15,0.23,3289.29
2020-01-16,0.23,3316.81
2020-01-17,0.26,3329.62
2020-01-21,0.25,3320.79
2020-01-22,0.24,3321.75
2020-01-23,0.23,3325.54
2020-01-24,0.21,3295.47
2020-01-27,0.17,3243.63
2020-01-28,0.20,3276.24
2020-01-29,0.18,3273.40
2020-01-30,0.16,3283.66
2020-01-31,0.18,3225.52
2020-02-03,0.18,3248.92
2020-02-04,0.20,3297.59
2020-02-05,0.22,3334.69
2020-02-06,0.21,3345.78
2020-02-07,0.18,3327.71
2020-02-10,0.19,3352.09
2020-02-11,0.18,3357.75
2020-02-12,0.18,3379.45
2020-02-13,0.17,3373.94
2020-02-14,0.17,3380.16
2020-02-18,0.14,3370.29
2020-02-19,0.14,3386.15
2020-02-20,0.13,3373.23
2020-02-21,0.12,3337.75
2020-02-24,0.12,3225.89
2020-02-25,0.13,3128.21
2020-02-26,0.17,3116.39
2020-02-27,0.19,2978.76
2020-02-28,0.27,2954.22
2020-03-02,0.26,3090.23
2020-03-03,0.31,3003.37
2020-03-04,0.35,3130.12
2020-03-05,0.33,3023.94
2020-03-06,0.25,2972.37
2020-03-09,0.16,2746.56
2020-03-10,0.26,2882.23
2020-03-11,0.32,2741.38
2020-03-12,0.38,2480.64
2020-03-13,0.45,2711.02
2020-03-16,0.37,2386.13
2020-03-17,0.55,2529.19
2020-03-18,0.64,2398.10
2020-03-19,0.68,2409.39
2020-03-20,0.55,2304.92
2020-03-23,0.48,2237.40
2020-03-24,0.46,2447.33
2020-03-25,0.54,2475.56
2020-03-26,0.53,2630.07
2020-03-27,0.47,2541.47
2020-03-30,0.47,2626.65
2020-03-31,0.47,2584.59
2020-04-01,0.39,2470.50
2020-04-02,0.40,2526.90
2020-04-03,0.39,2488.65
2020-04-06,0.40,2663.68
2020-04-07,0.47,2659.41
2020-04-08,0.50,2749.98
2020-04-09,0.50,2789.82
2020-04-13,0.51,2761.63
2020-04-14,0.53,2846.06
2020-04-15,0.43,2783.36
2020-04-16,0.41,2799.55
2020-04-17,0.45,2874.56
2020-04-20,0.43,2823.16
2020-04-21,0.38,2736.56
2020-04-22,0.41,2799.31
2020-04-23,0.39,2797.80
2020-04-24,0.38,2836.74
2020-04-27,0.43,2878.48
2020-04-28,0.42,2863.39
2020-04-29,0.43,2939.51
2020-04-30,0.44,2912.43
2020-05-01,0.44,2830.71
2020-05-04,0.45,2842.74
2020-05-05,0.47,2868.44
2020-05-06,0.55,2848.42
2020-05-07,0.50,2881.19
2020-05-08,0.53,2929.80
2020-05-11,0.56,2930.32
2020-05-12,0.52,2870.12
2020-05-13,0.48,2820.00
2020-05-14,0.47,2852.50
2020-05-15,0.48,2863.70
2020-05-18,0.55,2953.91
2020-05-19,0.53,2922.94
2020-05-20,0.52,2971.61
2020-05-21,0.51,2948.51
2020-05-22,0.49,2955.45
2020-05-26,0.51,2991.77
